playerId,player,position,number,club,clubCountry,birthdayDate,birthDay,birthMonth,birthYear,age,height,country,caps,goalScore
319340,ELIAQUIM MANGALA,Defender,13,FC PORTO,Portugal,13.02.1991,13,02,1991,23,188,France,3,0
274281,KIM SEUNGGYU,Goalkeeper,21,ULSAN HYUNDAI FC,South Korea,30.09.1990,30,09,1990,23,187,South Korea,5,0
368009,EBENEZER ODUNLAMI,Defender,12,SUNSHINE STARS FC,Nigeria,30.04.1991,30,04,1991,23,187,Nigeria,11,0
336434,CLEMENT GRENIER,Midfielder,22,OLYMPIQUE LYONNAIS,France,07.01.1991,07,01,1991,23,186,France,5,0
323556,KONSTANTINOS MANOLAS,Defender,4,OLYMPIACOS PIRAEUS FC,Greece,14.06.1991,14,06,1991,23,186,Greece,8,0
370523,MATHIS BOLLY,Midfielder,6,FORTUNA DUESSELDORF,Germany,14.11.1990,14,11,1990,23,185,Ivory Coast,3,0
375453,ANDRE ALMEIDA,Defender,19,SL BENFICA,Portugal,10.09.1990,10,09,1990,23,185,Portugal,3,0
356710,RUBEN GABRIEL,Midfielder,4,KV WAASLAND-BEVEREN,Belgium,25.09.1990,25,09,1990,23,184,Nigeria,10,0
364088,FAOUZI GHOULAM,Defender,3,SSC NAPOLI,Italy,01.02.1991,01,02,1991,23,184,Algeria,5,0
356712,JUWON OSHANIWA,Defender,13,FC ASHDOD,Israel,14.09.1990,14,09,1990,23,184,Nigeria,9,0
312116,GASTON RAMIREZ,Midfielder,18,SOUTHAMPTON FC,England,02.12.1990,02,12,1990,23,183,Uruguay,28,0
358869,GEORGY SHCHENNIKOV,Defender,3,CSKA MOSCOW,Russia,27.04.1991,27,04,1991,23,179,Russia,3,0
379942,RIYAD MAHREZ,Forward,21,LEICESTER CITY FC,England,21.02.1991,21,02,1991,23,179,Algeria,1,0
321736,GOTOKU SAKAI,Defender,3,VFB STUTTGART,Germany,14.03.1991,14,03,1991,23,176,Japan,12,0
379974,WAYLON FRANCIS,Defender,12,COLUMBUS CREW,USA,20.09.1990,20,09,1990,23,175,Costa Rica,1,0
356466,HOTARU YAMAGUCHI,Midfielder,16,CEREZO OSAKA,Japan,06.10.1990,06,10,1990,23,173,Japan,11,0
371042,ISAAC BRIZUELA,Midfielder,17,DEPORTIVO TOLUCA FC,Mexico,28.08.1990,28,08,1990,23,173,Mexico,7,0
269071,DANIEL OPARE,Defender,4,STANDARD LIEGE,Belgium,18.10.1990,18,10,1990,23,172,Ghana,16,0
336869,ALEX IBARRA,Midfielder,5,VITESSE ARNHEIM,Netherlands,20.01.1991,20,01,1991,23,171,Ecuador,17,0
270400,LUIS GARRIDO,Midfielder,19,CD OLIMPIA,Honduras,05.11.1990,05,11,1990,23,170,Honduras,19,0
358106,THIBAUT COURTOIS,Goalkeeper,1,ATLETICO MADRID,Spain,11.05.1992,11,05,1992,22,198,Belgium,16,0
320375,JOEL MATIP,Midfielder,21,FC SCHALKE 04,Germany,08.08.1991,08,08,1991,22,194,Cameroon,22,0
313021,STEFAN DE VRIJ,Defender,3,FEYENOORD ROTTERDAM,Netherlands,05.02.1992,05,02,1992,22,190,Netherlands,11,0
379808,TINO SVEN SUSIC,Midfielder,14,HNK HAJDUK SPLIT,Croatia,13.02.1992,13,02,1992,22,186,Bosnia & Herzegovina,2,0
376349,WILLIAM,Midfielder,6,SPORTING CP,Portugal,07.04.1992,07,04,1992,22,185,Portugal,3,0
358009,PHIL JONES,Defender,16,MANCHESTER UNITED FC,England,21.02.1992,21,02,1992,22,185,England,9,0
376285,AISSA MANDI,Defender,20,STADE DE REIMS,France,22.10.1991,22,10,1991,22,184,Algeria,2,0
358885,MAKSIM KANUNNIKOV,Forward,6,FK AMKAR PERM,Russia,14.07.1991,14,07,1991,22,184,Russia,2,0
336485,SIME VRSALJKO,Defender,2,GENOA CFC,Italy,10.01.1992,10,01,1992,22,183,Croatia,6,0
379952,ERIK DURM,Defender,15,BORUSSIA DORTMUND,Germany,12.05.1992,12,05,1992,22,183,Germany,1,0
313051,JOEL VELTMAN,Defender,13,AFC AJAX,Netherlands,15.01.1992,15,01,1992,22,183,Netherlands,2,0
339117,MATY RYAN,Goalkeeper,1,CLUB BRUGGE KV,Belgium,08.04.1992,08,04,1992,22,181,Australia,6,0
379164,BEN HALLORAN,Forward,10,FORTUNA DUESSELDORF,Germany,14.06.1992,14,06,1992,22,180,Australia,1,0
306364,JASON DAVIDSON,Defender,3,SC HERACLES ALMELO,Netherlands,29.06.1991,29,06,1991,22,179,Australia,6,0
346731,BAKHTIAR RAHMANI,Midfielder,18,FOOLAD KHUZESTAN FC,Iran,23.09.1991,23,09,1991,22,179,Iran,3,0
307541,YELTSIN TEJEDA,Midfielder,17,DEPORTIVO SAPRISSA,Costa Rica,17.03.1992,17,03,1992,22,179,Costa Rica,22,0
355859,LOIC FEUDJOU,Goalkeeper,1,COTON SPORT FC,Cameroon,14.04.1992,14,04,1992,22,178,Cameroon,1,0
313410,KOKE,Midfielder,17,ATLETICO MADRID,Spain,08.01.1992,08,01,1992,22,178,Spain,7,0
330565,JACK WILSHERE,Midfielder,7,ARSENAL FC,England,01.01.1992,01,01,1992,22,172,England,16,0
315614,SANTIAGO ARIAS,Defender,4,PSV EINDHOVEN,Netherlands,13.01.1992,13,01,1992,22,171,Columbia,5,0
358732,JORDY CLASIE,Midfielder,16,FEYENOORD ROTTERDAM,Netherlands,27.06.1991,27,06,1991,22,169,Netherlands,8,0
380004,SAYOUBA MANDE,Goalkeeper,23,STABAEK IF,Norway,15.06.1993,15,06,1993,21,193,Ivory Coast,1,0
373555,JOHN BROOKS,Defender,6,HERTHA BSC,Germany,28.01.1993,28,01,1993,21,193,USA,4,0
359440,RAPHAEL VARANE,Defender,4,REAL MADRID CF,Spain,25.04.1993,25,04,1993,21,191,France,5,0
308082,DIEGO REYES,Defender,5,FC PORTO,Portugal,19.09.1992,19,09,1992,21,189,Mexico,14,0
369546,EDER BALANTA,Defender,16,CA RIVER PLATE,Argentina,28.02.1993,28,02,1993,21,181,Columbia,2,0
313559,RICARDO RODRIGUEZ,Defender,13,VFL WOLFSBURG,Germany,25.08.1992,25,08,1992,21,180,Switzerland,21,0
376360,ISMAEL DIOMANDE,Midfielder,14,AS SAINT-ETIENNE,France,28.08.1992,28,08,1992,21,180,Ivory Coast,1,0
367557,JEAN DANIEL AKPA,Defender,7,TOULOUSE FC,France,11.10.1992,11,10,1992,21,180,Ivory Coast,1,0
359223,MATTIA DE SCIGLIO,Defender,2,AC MILAN,Italy,20.10.1992,20,10,1992,21,179,Italy,10,0
358101,MUHAMED BESIC,Midfielder,7,FERENCVAROSI TC,Hungary,10.09.1992,10,09,1992,21,177,Bosnia & Herzegovina,9,0
370522,SERGE AURIER,Defender,17,TOULOUSE FC,France,24.12.1992,24,12,1992,21,176,Ivory Coast,7,0
339116,MASSIMO LUONGO,Midfielder,21,SWINDON TOWN FC,England,25.09.1992,25,09,1992,21,176,Australia,1,0
380060,CEDRIC DJEUGOUE,Defender,4,COTON SPORT FC,Cameroon,28.08.1992,28,08,1992,21,175,Cameroon,3,0
368708,RAFA,Forward,15,SPORTING BRAGA,Portugal,17.05.1993,17,05,1993,21,173,Portugal,2,0
315436,RAMON AZEEZ,Midfielder,15,UD ALMERIA,Spain,12.12.1992,12,12,1992,21,170,Nigeria,1,0
356704,JUAN QUINTERO,Midfielder,20,FC PORTO,Portugal,18.01.1993,18,01,1993,21,168,Columbia,4,0
312014,MICHAEL BABATUNDE,Forward,18,FC VOLYN LUTSK,Ukraine,24.12.1992,24,12,1992,21,165,Nigeria,4,0
336791,EDGAR SALLI,Midfielder,20,RC LENS,France,17.08.1992,17,08,1992,21,163,Cameroon,8,0
370469,RASHID SUMAILA,Defender,15,MAMELODI SUNDOWNS FC,South Africa,18.12.1992,18,12,1992,21,160,Ghana,8,0
362645,STEFANOS KAPINO,Goalkeeper,13,PANATHINAIKOS FC,Greece,18.03.1994,18,03,1994,20,196,Greece,2,0
379736,MATTHIAS GINTER,Defender,3,SC FREIBURG,Germany,19.01.1994,19,01,1994,20,187,Germany,2,0
369392,ROSS BARKLEY,Midfielder,21,EVERTON FC,England,05.12.1993,05,12,1993,20,185,England,4,0
315424,KENNETH OMERUO,Defender,22,MIDDLESBROUGH FC,England,17.10.1993,17,10,1993,20,185,Nigeria,17,0
376230,SEAD KOLASINAC,Defender,5,FC SCHALKE 04,Germany,20.06.1993,20,06,1993,20,183,Bosnia & Herzegovina,4,0
336085,TERENCE KONGOLO,Defender,14,FEYENOORD ROTTERDAM,Netherlands,14.02.1994,14,02,1994,20,183,Netherlands,1,0
339987,MATEO KOVACIC,Midfielder,20,FC INTERNAZIONALE,Italy,06.05.1994,06,05,1994,20,181,Croatia,9,0
368860,LUCAS DIGNE,Defender,17,PARIS SAINT-GERMAIN FC,France,20.07.1993,20,07,1993,20,179,France,2,0
336098,MEMPHIS DEPAY,Forward,21,PSV EINDHOVEN,Netherlands,13.02.1994,13,02,1994,20,178,Netherlands,6,0
368973,DEANDRE YEDLIN,Defender,2,SEATTLE SOUNDERS FC,USA,09.07.1993,09,07,1993,20,175,USA,4,0
379939,NABIL BENTALEB,Midfielder,14,TOTTENHAM HOTSPUR FC,England,24.11.1994,24,11,1994,19,189,Algeria,2,0
379911,DIVOCK ORIGI,Forward,17,LILLE OSC,France,18.04.1995,18,04,1995,19,185,Belgium,1,0
368655,JOSE GIMENEZ,Defender,13,ATLETICO MADRID,Spain,20.01.1995,20,01,1995,19,184,Uruguay,5,0
369094,JULIAN GREEN,Midfielder,16,FC BAYERN MUENCHEN,Germany,06.06.1995,06,06,1995,19,172,USA,2,0
332827,CARLOS GRUEZO,Midfielder,23,VFB STUTTGART,Germany,19.04.1995,19,04,1995,19,171,Ecuador,2,0
336043,RAHEEM STERLING,Midfielder,19,LIVERPOOL FC,England,08.12.1994,08,12,1994,19,170,England,3,0
336450,LUKE SHAW,Defender,23,SOUTHAMPTON FC,England,12.07.1995,12,07,1995,18,184,England,1,0
319482,RODRIGO MUNOZ,Goalkeeper,12,CLUB LIBERTAD,Paraguay,22.01.1982,22,01,1982,32,185,Uruguay,0,0
367415,JASMIN FEJZIC,Goalkeeper,12,VFR AALEN,Germany,15.05.1986,15,05,1986,28,198,Bosnia & Herzegovina,0,0
380663,SAMMY BOSSUT,Goalkeeper,13,SV ZULTE WAREGEM,Belgium,11.08.1985,11,08,1985,28,187,Belgium,0,0
306818,LEE BUMYOUNG,Goalkeeper,23,BUSAN IPARK FC,South Korea,02.04.1989,02,04,1989,25,199,South Korea,0,0
360642,CAMILO VARGAS,Goalkeeper,12,INDEPENDIENTE SANTA FE,Columbia,09.03.1989,09,03,1989,25,185,Columbia,0,0
269859,DAVID DE GEA,Goalkeeper,12,MANCHESTER UNITED FC,England,07.11.1990,07,11,1990,23,190,Spain,0,0
356676,ROMAN BUERKI,Goalkeeper,21,GRASSHOPPER CLUB,Switzerland,14.11.1990,14,11,1990,23,188,Switzerland,0,0
369026,OLIVER ZELENIKA,Goalkeeper,12,NK LOKOMOTIVA ZAGREB,Croatia,14.05.1993,14,05,1993,21,192,Croatia,0,0
309420,MATTIA PERIN,Goalkeeper,13,GENOA CFC,Italy,10.11.1992,10,11,1992,21,188,Italy,0,0
379165,BAILEY WRIGHT,Defender,8,PRESTON NORTH END FC,England,28.07.1992,28,07,1992,21,184,Australia,0,0
369050,IVAN MOCINIC,Midfielder,15,HNK RIJEKA,Croatia,30.04.1993,30,04,1993,21,180,Croatia,0,0
380000,MARCELO BROZOVIC,Midfielder,14,GNK DINAMO ZAGREB,Croatia,16.11.1992,16,11,1992,21,180,Croatia,0,0
380009,LUIS LOPEZ,Goalkeeper,1,REAL ESPANA,Honduras,13.09.1993,13,09,1993,20,182,Honduras,0,0
379910,ADNAN JANUZAJ,Midfielder,20,MANCHESTER UNITED FC,England,05.02.1995,05,02,1995,19,180,Belgium,0,0
